 room_id, branch_id, room_type_id, room_number, floor_number, room_status, bed_count
121,21,3,143,2,Occupied,2
122,21,4,146,1,Maintenance,2
123,17,2,156,7,Maintenance,1
124,1,1,173,7,Occupied,1
125,20,1,289,2,Occupied,1
126,7,3,278,4,Occupied,2
127,3,6,264,6,Available,1
128,8,1,179,9,Available,3
129,6,4,240,10,Occupied,1
130,4,2,150,10,Available,2
131,21,4,296,4,Available,3
132,4,6,247,8,Occupied,2
133,35,5,263,2,Available,1
134,21,1,197,6,Occupied,3
135,7,4,178,7,Occupied,2
136,32,5,213,5,Available,2
137,20,3,212,5,Available,2
138,20,3,188,7,Maintenance,2
139,15,2,227,4,Occupied,1
140,12,4,289,8,Maintenance,2
141,33,5,154,2,Available,3
142,30,3,202,3,Occupied,1
143,17,2,154,5,Occupied,2
144,33,3,268,5,Maintenance,1
145,17,2,248,10,Available,3
146,19,3,255,5,Occupied,2
147,31,6,197,9,Maintenance,1
148,28,6,157,5,Available,1
149,9,6,213,8,Maintenance,2
150,12,6,225,7,Available,3
151,16,5,230,10,Available,1
152,26,3,129,2,Available,2
153,32,5,267,4,Maintenance,1
154,26,5,136,7,Occupied,1
155,22,6,101,8,Occupied,2
156,21,4,289,1,Maintenance,2
157,35,6,111,1,Occupied,2
158,9,1,296,4,Available,3
159,34,6,124,8,Occupied,1
160,11,2,245,1,Maintenance,2
161,28,2,203,9,Occupied,1
162,6,4,222,6,Available,2
163,31,4,301,1,Maintenance,3
164,1,4,287,3,Available,1
165,13,1,134,5,Occupied,1
166,10,1,296,3,Available,1
167,19,6,148,8,Maintenance,3
168,3,5,296,8,Available,1
169,14,6,276,7,Maintenance,3
170,14,2,210,1,Occupied,3
171,9,5,130,4,Occupied,3
172,2,2,290,4,Available,2
173,3,1,274,2,Occupied,1
174,4,5,206,8,Available,1
175,23,4,124,5,Available,1
176,30,3,202,7,Occupied,1
177,35,3,282,6,Available,3
178,10,5,168,2,Maintenance,1
179,20,5,249,9,Occupied,2
180,27,5,133,1,Maintenance,2
181,31,4,290,9,Occupied,3
182,14,6,153,9,Maintenance,1
183,26,5,136,1,Occupied,3
184,15,2,281,3,Occupied,1
185,7,5,290,7,Occupied,2
186,19,3,183,5,Available,3
187,3,2,101,2,Occupied,3
188,26,5,164,2,Maintenance,3
189,26,4,239,4,Available,2
190,29,1,275,5,Available,3
191,9,5,135,3,Available,3
192,26,3,225,8,Maintenance,2
193,17,5,286,5,Available,1
194,17,2,112,5,Available,1
195,17,1,142,3,Maintenance,2
196,2,1,138,6,Maintenance,1
197,8,5,103,5,Occupied,1
198,11,5,117,7,Occupied,1
199,24,3,128,6,Available,3
200,16,2,264,3,Maintenance,2
